androidx.activity.ImmLeaksCleaner
androidx.lifecycle.SingleGeneratedAdapterObserver
com.google.firebase.auth.FirebaseAuthRegistrar
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry
com.google.firebase.firestore.FirebaseFirestore
io.flutter.plugins.firebase.core.FlutterFirebasePlugin
io.flutter.app.FlutterApplication
com.google.android.gms.common.internal.ReflectedParcelable
com.google.android.gms.auth.api.signin.RevocationBoundService
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
com.google.firebase.firestore.FirestoreRegistrar
androidx.lifecycle.CompositeGeneratedAdaptersObserver
com.google.android.gms.common.api.GoogleApiActivity
androidx.core.graphics.drawable.IconCompatParcelizer
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.annotation.Keep
io.flutter.embedding.engine.FlutterOverlaySurface
com.scheduler.name.MainActivity
io.flutter.embedding.engine.FlutterJNI
androidx.savedstate.Recreator
io.flutter.embedding.android.FlutterSplashView$SavedState
io.flutter.view.AccessibilityViewEmbedder
androidx.lifecycle.FullLifecycleObserverAdapter
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader
com.google.android.gms.common.annotation.KeepName
com.google.firebase.auth.FirebaseAuth
androidx.fragment.app.Fragment$2
com.google.android.gms.dynamite.descriptors.com.google.firebase.auth.ModuleDescriptor
com.google.firebase.FirebaseCommonRegistrar
androidx.lifecycle.Lifecycling$1
androidx.browser.browseractions.BrowserActionsFallbackMenuView
com.google.android.gms.common.util.DynamiteApi
com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
androidx.activity.ComponentActivity$2
com.google.firebase.components.ComponentDiscoveryService
androidx.versionedparcelable.CustomVersionedParcelable
io.flutter.plugins.GeneratedPluginRegistrant
com.google.firebase.auth.internal.GenericIdpActivity
androidx.core.graphics.drawable.IconCompat
android.support.v4.app.RemoteActionCompatParcelizer
androidx.versionedparcelable.ParcelImpl
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
com.google.android.gms.auth.api.signin.internal.SignInHubActivity
androidx.savedstate.SavedStateRegistry$1
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.view.FlutterCallbackInformation
androidx.core.app.RemoteActionCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
androidx.lifecycle.ReflectiveGenericLifecycleObserver
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.firebase.provider.FirebaseInitProvider
androidx.core.app.CoreComponentFactory
androidx.activity.ComponentActivity$3
com.google.firebase.auth.internal.RecaptchaActivity
io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
androidx.core.app.RemoteActionCompatParcelizer
com.google.android.gms.common.api.internal.LifecycleCallback
io.grpc.internal.SerializingExecutor: io.grpc.internal.SerializingExecutor$AtomicHelper atomicHelper
com.google.android.gms.internal.firebase-auth-api.zzaat: void putAll(java.util.Map)
com.google.firestore.v1.DocumentTransform$FieldTransform$ServerValue$1: com.google.protobuf.Internal$EnumLite findValueByNumber(int)
io.grpc.internal.SharedResourcePool: java.lang.Object returnObject(java.lang.Object)
com.google.android.gms.internal.firebase-auth-api.zzyy: void zzx(java.util.List)
androidx.arch.core.internal.SafeIterableMap$AscendingIterator: SafeIterableMap$AscendingIterator(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry)
com.google.android.gms.internal.firebase-auth-api.zzwq: zzwq(java.lang.String,java.lang.String,java.lang.Long,java.lang.String)
io.grpc.internal.ClientCallImpl$ContextCancellationListener: void cancelled(io.grpc.Context)
io.grpc.okhttp.internal.OptionalMethod: java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[])
io.grpc.internal.ApplicationThreadDeframer$1: void run()
io.flutter.view.AccessibilityViewEmbedder$ViewAndId: int hashCode()
io.grpc.internal.KeepAliveManager$ClientKeepAlivePinger: void ping()
com.google.common.base.MoreObjects$ToStringHelper: com.google.common.base.MoreObjects$ToStringHelper add(java.lang.String,int)
com.google.android.gms.common.api.internal.zabe: boolean isConnecting()
com.google.android.gms.common.internal.GmsClientSupervisor: GmsClientSupervisor()
com.google.android.gms.internal.firebase-auth-api.zzabb: void zzb(java.lang.StringBuilder,int,java.lang.String,java.lang.Object)
com.google.android.gms.internal.firebase-auth-api.zztl: void zzl(java.lang.String)
androidx.fragment.app.Fragment: java.lang.String toString()
androidx.fragment.app.FragmentManagerState$1: androidx.fragment.app.FragmentManagerState[] newArray(int)
com.google.firebase.firestore.model.DocumentSet: int size()
com.google.firebase.firestore.local.LocalSerializer: com.google.firebase.firestore.proto.Target encodeTargetData(com.google.firebase.firestore.local.TargetData)
io.grpc.internal.AutoConfiguredLoadBalancerFactory$EmptyPicker: io.grpc.LoadBalancer$PickResult pickSubchannel(io.grpc.LoadBalancer$PickSubchannelArgs)
com.google.protobuf.CodedInputStream: com.google.protobuf.CodedInputStream newInstance(byte[],int,int,boolean)
com.google.android.gms.internal.firebase-auth-api.zzss: void accept(java.lang.Object,java.lang.Object)
io.grpc.internal.AbstractClientStream$TransportState: boolean isOutboundClosed()
com.google.android.gms.internal.firebase-auth-api.zzhq: zzhq(java.lang.String,int,int)
com.google.android.gms.common.data.DataHolder: void writeToParcel(android.os.Parcel,int)
com.google.android.gms.common.internal.ClientSettings$Builder: com.google.android.gms.common.internal.ClientSettings build()
androidx.fragment.app.FragmentTransitionImpl: java.lang.String findKeyForValue(java.util.Map,java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzsb: zzsb(com.google.firebase.auth.AuthCredential,java.lang.String)
io.grpc.LoadBalancer$CreateSubchannelArgs$Builder: io.grpc.LoadBalancer$CreateSubchannelArgs$Builder setAttributes(io.grpc.Attributes)
com.google.android.gms.common.api.internal.BasePendingResult: BasePendingResult()
com.google.android.gms.internal.firebase-auth-api.zzlu: java.lang.String zzb()
com.google.firebase.firestore.remote.AndroidConnectivityMonitor: boolean access$500(com.google.firebase.firestore.remote.AndroidConnectivityMonitor)
io.flutter.view.AccessibilityBridge$AccessibilityFeature: io.flutter.view.AccessibilityBridge$AccessibilityFeature valueOf(java.lang.String)
io.flutter.embedding.engine.FlutterJNI: boolean nativeFlutterTextUtilsIsEmojiModifier(int)
io.grpc.okhttp.OkHttpClientTransport: void access$2200(io.grpc.okhttp.OkHttpClientTransport,io.grpc.okhttp.internal.framed.ErrorCode,java.lang.String)
com.google.firebase.firestore.proto.Target: void access$400(com.google.firebase.firestore.proto.Target,com.google.protobuf.Timestamp)
com.google.firestore.v1.StructuredQuery$CompositeFilter$Operator$1: com.google.protobuf.Internal$EnumLite findValueByNumber(int)
com.google.android.gms.internal.firebase-auth-api.zzacf: zzacf()
com.google.protobuf.CodedOutputStream: int computeStringSize(int,java.lang.String)
com.google.common.collect.ImmutableCollection: java.lang.Object[] toArray(java.lang.Object[])
com.google.android.gms.common.internal.safeparcel.SafeParcelWriter: void writeInt(android.os.Parcel,int,int)
com.google.firebase.firestore.local.ReferenceSet: com.google.firebase.database.collection.ImmutableSortedSet removeReferencesForId(int)
com.google.android.gms.internal.firebase-auth-api.zzov: zzov(com.google.android.gms.internal.firebase-auth-api.zzpt,com.google.android.gms.internal.firebase-auth-api.zztl)
com.google.firebase.firestore.remote.ConnectivityMonitor$NetworkStatus: ConnectivityMonitor$NetworkStatus(java.lang.String,int)
com.google.android.gms.internal.firebase-auth-api.zzhw: com.google.android.gms.internal.firebase-auth-api.zzhw zzd()
io.grpc.Metadata: java.lang.Object value(int)
com.google.android.gms.internal.firebase-auth-api.zzln: java.lang.Object createFromParcel(android.os.Parcel)
com.google.android.gms.internal.firebase-auth-api.zzaao: zzaao()
okio.Okio$1: java.lang.String toString()
com.google.android.gms.tasks.zzd: zzd(com.google.android.gms.tasks.zzc,com.google.android.gms.tasks.Task)
androidx.fragment.app.Fragment: boolean onOptionsItemSelected(android.view.MenuItem)
com.google.protobuf.BinaryReader$SafeHeapReader: int readInt32()
okio.Buffer: void write(okio.Buffer,long)
com.google.protobuf.RopeByteString$RopeInputStream: void advanceIfCurrentPieceFullyRead()
com.google.android.gms.internal.firebase-auth-api.zzde: java.lang.Object zzb(java.lang.Object)
com.google.android.gms.auth.api.signin.GoogleSignInOptions: java.util.Map zaa(java.util.List)
io.flutter.plugins.pathprovider.PathProviderPlugin: void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding)
com.google.firebase.firestore.core.TransactionRunner: void handleTransactionError(com.google.android.gms.tasks.Task)
androidx.browser.customtabs.CustomTabsIntent$Builder: CustomTabsIntent$Builder(androidx.browser.customtabs.CustomTabsSession)
com.google.android.gms.internal.firebase-auth-api.zzty: void zzy(com.google.android.gms.internal.firebase-auth-api.zzng,com.google.android.gms.internal.firebase-auth-api.zztx)
com.google.android.gms.internal.firebase-auth-api.zzhv: zzhv(com.google.android.gms.internal.firebase-auth-api.zzhu)
com.google.firebase.Timestamp: long getSeconds()
io.flutter.view.AccessibilityViewEmbedder: void setFlutterNodesTranslateBounds(android.view.accessibility.AccessibilityNodeInfo,android.graphics.Rect,android.view.accessibility.AccessibilityNodeInfo)
androidx.fragment.app.FragmentTransitionCompat21$2: void onTransitionCancel(android.transition.Transition)
androidx.fragment.app.FragmentActivity: android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)
io.flutter.embedding.android.FlutterImageView$SurfaceKind: io.flutter.embedding.android.FlutterImageView$SurfaceKind valueOf(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzzw: com.google.android.gms.internal.firebase-auth-api.zzzw zzy(com.google.android.gms.internal.firebase-auth-api.zzzw,byte[],int,int,com.google.android.gms.internal.firebase-auth-api.zzzj)
com.google.protobuf.UnsafeUtil: boolean hasUnsafeArrayOperations()
com.google.firebase.FirebaseCommonRegistrar: java.lang.String safeValue(java.lang.String)
com.google.android.gms.common.internal.GmsClient: java.util.Set zaa(java.util.Set)
io.grpc.internal.ManagedChannelImpl$LbHelperImpl$1UpdateBalancingState: ManagedChannelImpl$LbHelperImpl$1UpdateBalancingState(io.grpc.internal.ManagedChannelImpl$LbHelperImpl,io.grpc.LoadBalancer$SubchannelPicker,io.grpc.ConnectivityState)
io.grpc.NameResolverRegistry$NameResolverPriorityAccessor: int getPriority(java.lang.Object)
com.squareup.okhttp.Headers: java.lang.String toString()
com.google.firebase.auth.ActionCodeSettings: int zza()
com.google.android.gms.internal.firebase-auth-api.zztn: boolean requiresGooglePlayServices()
com.google.protobuf.UnknownFieldSetLite: com.google.protobuf.UnknownFieldSetLite getDefaultInstance()
com.google.firebase.firestore.WriteBatch: com.google.firebase.firestore.WriteBatch update(com.google.firebase.firestore.DocumentReference,java.util.Map)
com.google.protobuf.Utf8$DecodeUtil: void access$1000(byte,byte,byte,byte,char[],int)
com.google.android.gms.common.internal.GetServiceRequest: android.os.Bundle getExtraArgs()
io.grpc.Metadata: byte[][] serialize()
androidx.fragment.app.FragmentActivity$HostCallbacks: androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher()
com.google.protobuf.SchemaUtil: int computeSizeUInt32List(int,java.util.List,boolean)
com.google.android.gms.internal.firebase-auth-api.zzabv: java.util.Map$Entry zzg(int)
com.google.firebase.firestore.local.SQLitePersistence: com.google.firebase.firestore.local.IndexManager getIndexManager()
com.google.firebase.firestore.bundle.BundleReader: boolean pullMoreData()
androidx.core.app.NotificationCompat$Action: boolean getShowsUserInterface()
androidx.fragment.app.FragmentActivity$HostCallbacks: androidx.fragment.app.FragmentActivity onGetHost()
io.grpc.internal.JndiResourceResolverFactory$JndiResourceResolver: java.lang.String unquote(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzzf: void zzh(int)
androidx.fragment.app.FragmentActivity$HostCallbacks: FragmentActivity$HostCallbacks(androidx.fragment.app.FragmentActivity)
com.google.firebase.firestore.model.mutation.Precondition: java.lang.String toString()
com.google.firebase.firestore.local.SQLiteTargetCache: void updateTargetData(com.google.firebase.firestore.local.TargetData)
com.google.firestore.v1.ListenRequest$Builder: ListenRequest$Builder()
com.google.common.collect.RegularImmutableList: int copyIntoArray(java.lang.Object[],int)
com.google.common.collect.ImmutableSet: boolean isHashCodeFast()
io.flutter.embedding.android.FlutterSplashView: android.view.View access$300(io.flutter.embedding.android.FlutterSplashView)
androidx.browser.customtabs.CustomTabsIntent: void launchUrl(android.content.Context,android.net.Uri)
io.grpc.util.RoundRobinLoadBalancer$ReadyPicker: boolean isEquivalentTo(io.grpc.util.RoundRobinLoadBalancer$RoundRobinPicker)
io.flutter.plugin.editing.ListenableEditingState: int getComposingStart()
io.grpc.internal.RetriableStream: void cancel(io.grpc.Status)
io.flutter.embedding.android.FlutterSplashView: boolean isSplashScreenNeededNow()
com.google.android.gms.internal.firebase-auth-api.zzze: zzze()
com.google.android.gms.common.api.internal.zaaw: void connect(int)
com.google.firebase.firestore.util.CustomClassMapper$BeanMapper: java.util.Map serialize(java.lang.Object,com.google.firebase.firestore.util.CustomClassMapper$ErrorPath)
com.google.android.gms.internal.firebase-auth-api.zzko: zzko(com.google.android.gms.internal.firebase-auth-api.zzkz,com.google.android.gms.internal.firebase-auth-api.zzbb,int)
com.google.firebase.firestore.local.DefaultQueryEngine: com.google.firebase.database.collection.ImmutableSortedMap getDocumentsMatchingQuery(com.google.firebase.firestore.core.Query,com.google.firebase.firestore.model.SnapshotVersion,com.google.firebase.database.collection.ImmutableSortedSet)
androidx.lifecycle.ViewModel: void clear()
com.google.firebase.firestore.remote.AbstractStream: boolean isStarted()
com.google.protobuf.UnsafeUtil$JvmMemoryAccessor: void putBoolean(java.lang.Object,long,boolean)
com.google.android.gms.internal.firebase-auth-api.zzph: zzph(com.google.android.gms.internal.firebase-auth-api.zzpt,com.google.android.gms.internal.firebase-auth-api.zztl)
io.grpc.okhttp.OkHttpClientTransport: void initTransportTracer()
com.google.android.gms.common.util.PlatformVersion: boolean isAtLeastIceCreamSandwich()
com.google.android.gms.internal.firebase-auth-api.zzxb: boolean zzf()
com.google.protobuf.SchemaUtil: int computeSizeFixed64List(int,java.util.List,boolean)
com.google.firebase.auth.internal.zzj: void zzf(android.content.SharedPreferences)
com.google.protobuf.FieldSet: boolean isInitialized(java.util.Map$Entry)
io.grpc.okhttp.internal.ConnectionSpec: ConnectionSpec(io.grpc.okhttp.internal.ConnectionSpec$Builder,io.grpc.okhttp.internal.ConnectionSpec$1)
io.grpc.okhttp.internal.framed.Http2$Writer: void settings(io.grpc.okhttp.internal.framed.Settings)
io.grpc.internal.AtomicLongCounter: AtomicLongCounter()
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: void onRestoreInstanceState(android.os.Bundle)
io.grpc.internal.DnsNameResolver: io.grpc.internal.DnsNameResolver$ResourceResolver getResourceResolver()
com.google.android.gms.common.zzg: zzg(byte[])
com.google.android.gms.internal.firebase-auth-api.zzen: com.google.android.gms.internal.firebase-auth-api.zzen zzd(com.google.android.gms.internal.firebase-auth-api.zzyu,com.google.android.gms.internal.firebase-auth-api.zzzj)
io.grpc.internal.ManagedChannelImpl$ChannelTransportProvider$1ExitIdleModeForTransport: void run()
com.google.android.gms.common.api.internal.zaaw: android.content.Context zac(com.google.android.gms.common.api.internal.zaaw)
com.google.firebase.auth.zzk: void run()
io.grpc.internal.RetriableStream: void setMaxInboundMessageSize(int)
androidx.core.util.LogWriter: LogWriter(java.lang.String)
com.google.firestore.v1.DocumentTransform$FieldTransform: void setFieldPath(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzabn: void zzX(int,java.util.List,com.google.android.gms.internal.firebase-auth-api.zzzf,boolean)
com.google.android.gms.internal.firebase-auth-api.zzwi: zzwi()
com.google.firebase.auth.internal.zzx: com.google.android.gms.internal.firebase-auth-api.zzwq zzd()
com.google.protobuf.UnmodifiableLazyStringList$1: void add(java.lang.String)
com.google.protobuf.SmallSortedMap$DescendingEntryIterator: java.util.Iterator getOverflowIterator()
com.google.firebase.auth.FacebookAuthCredential: com.google.android.gms.internal.firebase-auth-api.zzxq zzb(com.google.firebase.auth.FacebookAuthCredential,java.lang.String)
androidx.fragment.app.Fragment: boolean equals(java.lang.Object)
io.flutter.view.AccessibilityBridge: android.view.accessibility.AccessibilityNodeInfo findFocus(int)
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPluginException: io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPluginException invalidCredential()
com.google.android.gms.internal.firebase-auth-api.zzacj: boolean zzx()
com.google.android.gms.internal.firebase-auth-api.zzbn: com.google.android.gms.internal.firebase-auth-api.zzbm zzp(java.lang.String)
com.google.android.gms.internal.common.zza: android.os.IBinder asBinder()
com.google.android.gms.internal.firebase-auth-api.zzez: com.google.android.gms.internal.firebase-auth-api.zzez zzc(com.google.android.gms.internal.firebase-auth-api.zzyu,com.google.android.gms.internal.firebase-auth-api.zzzj)
com.google.firebase.firestore.core.View: boolean shouldWaitForSyncedDocument(com.google.firebase.firestore.model.Document,com.google.firebase.firestore.model.Document)
com.google.firestore.v1.DocumentTransform$FieldTransform$Builder: com.google.firestore.v1.DocumentTransform$FieldTransform$Builder setAppendMissingElements(com.google.firestore.v1.ArrayValue$Builder)
io.grpc.internal.ManagedChannelImpl$SubchannelImpl: java.lang.Object getInternalSubchannel()
io.grpc.protobuf.lite.ProtoInputStream: com.google.protobuf.MessageLite message()
com.google.firestore.v1.WriteRequest$Builder: com.google.firestore.v1.WriteRequest$Builder setStreamToken(com.google.protobuf.ByteString)
androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable: void cancel()
androidx.fragment.app.Fragment: android.view.LayoutInflater getLayoutInflater(android.os.Bundle)
com.google.android.gms.internal.firebase-auth-api.zzpt: void zzc(com.google.android.gms.internal.firebase-auth-api.zzpt,com.google.android.gms.internal.firebase-auth-api.zzxs,com.google.android.gms.internal.firebase-auth-api.zztl,com.google.android.gms.internal.firebase-auth-api.zzuy)
com.google.protobuf.CodedInputStreamReader: int getFieldNumber()
io.flutter.embedding.engine.systemchannels.KeyEventChannel: io.flutter.plugin.common.BasicMessageChannel$Reply createReplyHandler(android.view.KeyEvent)
com.google.android.gms.internal.firebase-auth-api.zziq: void zzk(com.google.android.gms.internal.firebase-auth-api.zziq,int)
io.flutter.embedding.engine.FlutterJNI: void notifyLowMemoryWarning()
com.google.android.gms.internal.firebase-auth-api.zznp: java.lang.Object[] newArray(int)
androidx.collection.MapCollections$MapIterator: java.util.Map$Entry next()
io.grpc.ManagedChannelProvider$HardcodedClasses: java.util.Iterator iterator()
io.grpc.internal.RetryPolicy: boolean equals(java.lang.Object)
com.google.android.gms.internal.firebase-auth-api.zzwj: com.google.android.gms.internal.firebase-auth-api.zzwj zzf(java.lang.String)
io.grpc.stub.AbstractStub: io.grpc.CallOptions getCallOptions()
io.github.ponnamkarthik.toast.fluttertoast.FlutterToastPlugin: void teardownChannel()
com.google.common.base.Splitter: com.google.common.base.Splitter trimResults(com.google.common.base.CharMatcher)
io.grpc.internal.SerializingExecutor$FieldUpdaterAtomicHelper: SerializingExecutor$FieldUpdaterAtomicHelper(java.util.concurrent.atomic.AtomicIntegerFieldUpdater)
io.flutter.embedding.engine.FlutterJNI: void updateSemantics(java.nio.ByteBuffer,java.lang.String[])
com.google.protobuf.Timestamp: com.google.protobuf.Timestamp getDefaultInstance()
com.google.android.gms.internal.firebase-auth-api.zztl: void zzk()
com.google.android.gms.internal.firebase-auth-api.zzaci: int zzi(java.lang.Class)
com.google.android.gms.internal.firebase-auth-api.zzgd: com.google.android.gms.internal.firebase-auth-api.zzgd zzd(com.google.android.gms.internal.firebase-auth-api.zzyu,com.google.android.gms.internal.firebase-auth-api.zzzj)
io.grpc.util.RoundRobinLoadBalancer: void shutdownSubchannel(io.grpc.LoadBalancer$Subchannel)
com.google.common.collect.AbstractIndexedListIterator: AbstractIndexedListIterator(int,int)
com.google.protobuf.UnsafeUtil: boolean supportsUnsafeByteBufferOperations()
com.google.firestore.v1.DocumentMask$Builder: DocumentMask$Builder()
com.google.android.gms.internal.firebase-auth-api.zzzm: com.google.android.gms.internal.firebase-auth-api.zzzk zza()
com.google.android.gms.common.api.internal.zaaw: void zaa(com.google.android.gms.common.api.internal.zaaw)
com.google.firebase.auth.FirebaseAuthException: FirebaseAuthException(java.lang.String,java.lang.String)
com.google.firebase.firestore.bundle.BundleMetadata: int hashCode()
com.google.firebase.firestore.local.LruGarbageCollector: int calculateQueryCount(int)
com.google.android.gms.internal.firebase-auth-api.zzxo: zzxo(java.util.List)
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback: void onEnd(android.view.WindowInsetsAnimation)
com.google.android.gms.common.api.internal.BasePendingResult: com.google.android.gms.common.api.ResultCallback zab(com.google.android.gms.common.api.ResultCallback)
com.google.android.gms.internal.firebase-auth-api.zztl: void zza(java.lang.String)
com.google.firestore.v1.Value: com.google.firestore.v1.Value getDefaultInstance()
io.grpc.internal.MessageDeframer$State: io.grpc.internal.MessageDeframer$State[] values()
com.google.firebase.firestore.UserDataWriter: java.util.List convertArray(com.google.firestore.v1.ArrayValue)
com.google.android.gms.internal.firebase-auth-api.zzkn: java.security.interfaces.ECPublicKey zze(int,byte[],byte[])
com.google.firebase.auth.api.fallback.service.zza: void getService(com.google.android.gms.common.internal.IGmsCallbacks,com.google.android.gms.common.internal.GetServiceRequest)
io.flutter.embedding.engine.systemchannels.DeferredComponentChannel: void setDeferredComponentManager(io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager)
com.google.android.gms.internal.firebase-auth-api.zzga: int zza()
io.flutter.plugin.platform.PlatformPlugin: void popSystemNavigator()
com.google.protobuf.WireFormat$FieldType$4: WireFormat$FieldType$4(java.lang.String,int,com.google.protobuf.WireFormat$JavaType,int)
io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness: io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness[] values()
io.grpc.internal.MessageDeframer: void setListener(io.grpc.internal.MessageDeframer$Listener)
io.perfmark.Tag: Tag(java.lang.String,long)
androidx.arch.core.internal.SafeIterableMap$Entry: boolean equals(java.lang.Object)
com.google.android.gms.common.internal.GmsClient: com.google.android.gms.common.internal.BaseGmsClient$BaseOnConnectionFailedListener zaa(com.google.android.gms.common.api.internal.OnConnectionFailedListener)
com.google.android.gms.internal.firebase-auth-api.zzaai: void clear()
com.google.android.gms.internal.firebase-auth-api.zzfl: com.google.android.gms.internal.firebase-auth-api.zzyu zzf()
io.grpc.internal.ProxyDetectorImpl$2: java.lang.Object get()
com.google.firebase.firestore.model.mutation.PatchMutation: com.google.firebase.firestore.model.ObjectValue getValue()
io.flutter.embedding.engine.FlutterJNI: void nativeInvokePlatformMessageEmptyResponseCallback(long,int)
com.google.android.gms.internal.firebase-auth-api.zzvn: zzvn(android.content.Context)
io.flutter.plugin.editing.InputConnectionAdaptor: boolean doPerformContextMenuAction(int)
io.grpc.internal.ManagedChannelImpl: ManagedChannelImpl(io.grpc.internal.AbstractManagedChannelImplBuilder,io.grpc.internal.ClientTransportFactory,io.grpc.internal.BackoffPolicy$Provider,io.grpc.internal.ObjectPool,com.google.common.base.Supplier,java.util.List,io.grpc.internal.TimeProvider)
com.google.android.gms.internal.firebase-auth-api.zzzd: void zzi(int)
io.github.ponnamkarthik.toast.fluttertoast.FlutterToastPlugin$Companion: FlutterToastPlugin$Companion()
com.google.firebase.auth.internal.GenericIdpActivity: void zze(java.lang.String,com.google.android.gms.common.api.Status)
com.google.protobuf.CodedOutputStream$OutputStreamEncoder: void writeUInt32(int,int)
com.google.android.gms.auth.api.signin.internal.SignInHubActivity: void onCreate(android.os.Bundle)
com.google.firebase.firestore.bundle.BundleSerializer: com.google.firebase.Timestamp decodeTimestamp(java.lang.String)
io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler: java.util.concurrent.atomic.AtomicReference access$300(io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler)
io.grpc.Context$ParentListener: Context$ParentListener(io.grpc.Context)
com.google.android.gms.common.internal.BaseGmsClient: boolean zzb(com.google.android.gms.common.internal.BaseGmsClient)
io.grpc.internal.ManagedChannelImpl: java.util.concurrent.Executor getCallExecutor(io.grpc.CallOptions)
io.grpc.internal.DelayedStream$6: DelayedStream$6(io.grpc.internal.DelayedStream,java.io.InputStream)
com.google.protobuf.CodedOutputStream$OutputStreamEncoder: void writeByteArrayNoTag(byte[],int,int)
com.google.android.gms.internal.firebase-auth-api.zzkn: java.math.BigInteger zzc(java.math.BigInteger,boolean,java.security.spec.EllipticCurve)
com.google.android.gms.internal.firebase-auth-api.zzle: void zza(byte[],byte[])
com.google.firebase.firestore.local.QueryResult: com.google.firebase.database.collection.ImmutableSortedSet getRemoteKeys()
io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler: void updateViewLayout(java.lang.Object[])
com.google.android.gms.internal.firebase-auth-api.zzpt: zzpt(com.google.android.gms.internal.firebase-auth-api.zzva)
com.google.android.gms.internal.firebase-auth-api.zzvi: void run()
io.grpc.CallOptions$Key: java.lang.String toString()
com.google.android.gms.internal.firebase-auth-api.zziq: com.google.android.gms.internal.firebase-auth-api.zzjk zzf()
io.flutter.embedding.engine.dart.DartMessenger$Reply: DartMessenger$Reply(io.flutter.embedding.engine.FlutterJNI,int)
io.grpc.internal.GzipInflatingBuffer: boolean processHeaderExtraLen()
com.google.firestore.v1.Document: java.util.Map getFieldsMap()
com.google.protobuf.SmallSortedMap$EntrySet: boolean add(java.util.Map$Entry)
io.flutter.view.AccessibilityViewEmbedder: boolean performAction(int,int,android.os.Bundle)
io.grpc.okhttp.OkHttpClientStream$Sink: OkHttpClientStream$Sink(io.grpc.okhttp.OkHttpClientStream)
com.google.android.gms.internal.firebase-auth-api.zzdz: void zzc(com.google.android.gms.internal.firebase-auth-api.zzir)
com.google.android.gms.internal.firebase-auth-api.zzabc: com.google.android.gms.internal.firebase-auth-api.zzaca zzd(java.lang.Object)
io.grpc.internal.ManagedChannelImpl$RestrictedScheduledExecutor: boolean awaitTermination(long,java.util.concurrent.TimeUnit)
androidx.activity.ComponentActivity$2: ComponentActivity$2(androidx.activity.ComponentActivity)
io.flutter.embedding.android.FlutterView: FlutterView(android.content.Context,io.flutter.embedding.android.FlutterSurfaceView)
com.google.android.gms.internal.firebase-auth-api.zzpn: void zza(java.lang.String)
io.grpc.NameResolver$ConfigOrError: io.grpc.Status getError()
io.grpc.okhttp.OkHttpReadableBuffer: int readUnsignedByte()
com.google.android.gms.internal.firebase-auth-api.zzbk: com.google.android.gms.internal.firebase-auth-api.zzan zzb()
io.grpc.internal.ClientCallImpl: void delayedCancelOnDeadlineExceeded(io.grpc.Status,io.grpc.ClientCall$Listener)
com.google.android.gms.internal.firebase-auth-api.zzem: com.google.android.gms.internal.firebase-auth-api.zzem zzb(com.google.android.gms.internal.firebase-auth-api.zzet)
io.grpc.Deadline: boolean isBefore(io.grpc.Deadline)
com.google.android.gms.auth.api.signin.internal.zze: zze(android.content.Context,java.util.Set)
com.google.android.gms.internal.firebase-auth-api.zzaah: int hashCode()
com.google.firebase.auth.internal.zzy: zzy()
com.google.protobuf.LazyStringArrayList: java.lang.Object remove(int)
com.google.firebase.auth.zzaf: java.lang.Object createFromParcel(android.os.Parcel)
io.grpc.internal.InternalSubchannel: io.grpc.SynchronizationContext access$1900(io.grpc.internal.InternalSubchannel)
